id,name,code,description,priority,duration,delay,size,offset,sound,spine,if_starting,relative_position,rotation_offset,is_focus
1,地雷出现,dilei_chuxian,地雷,0,1.00,0.00,0.80,"0,0",bb_noel_nachujiguanqiang,0,0,0,,0
2,地雷待机,dilei_daiji,地雷,0,0.00,0.00,0.80,"0,0",0,0,0,0,,0
3,地雷爆炸,dilei_baoza,爆炸,0,1.00,0.00,0.80,"0,0",BT_grenade_explode,0,0,0,,0
4,导弹,BulletMove,导弹,0,1.00,0.00,1.00,"0,0",BT_MissileExplo,0,0,0,,0
5,堡垒出现,Gsyaojing_buzhi,堡垒,0,1.00,0.00,1.00,"0,0",bb_noel_nachujiguanqiang,0,0,0,,0
6,堡垒待机,GSyaojing_daiji,堡垒待机,8,0.00,0.00,1.00,"0,0",0,0,0,0,,0
7,导弹槽,daodanchao,导弹槽,9,0.00,0.00,0.60,"0,0",0,0,0,0,,0
8,导弹槽_待机,daodanchao_daiji,导弹槽,7,0.00,0.00,0.60,"0,0",bb_noel_nachujiguanqiang,0,0,0,,0
1002,耀夜姬特效,ui_glass,镜面,0,2.00,1.00,1.50,"0,0",0,0,1,0,,0
1003,耀夜姬爆炸,dilei_baoza,爆炸,0,1.00,1.60,0.80,"0,0",BT_grenade_explode,0,0,0,,0
1004,花瓣出现,DJmax_huaban,花瓣,0,0.00,0.00,1.00,"0,0",0,0,0,0,,0
1005,桃子特效,2019_DH_YJ_xiangrui_1,桃子特效,0,0.00,0.00,1.00,"0,0",0,0,0,0,,0
1006,桃子拾取特效,2019_DH_YJ_xiangrui_3,桃子特效,0,0.00,0.00,1.00,"0,0",0,0,0,0,,0
1007,莫比乌斯特效,dzrq_zhengti,莫比乌斯特效,0,0.00,0.00,1.00,"0,0",0,0,0,0,,0
1008,蓝光圈常驻,chuansong_01xh,蓝光圈常驻,0,0.00,0.00,0.30,"90,30",0,0,0,0,,0
1009,蓝光圈吸入,chuansong_01,蓝光圈吸入,0,0.00,0.00,0.30,"60,0",0,0,0,0,,0
1010,蓝光圈吐出,chuansong_01_02,蓝光圈吐出,0,0.00,0.00,0.30,"60,0",0,0,0,0,,0
1011,橙光圈常驻,chuansong_02xh,橙光圈常驻,0,0.00,0.00,0.30,"-180,30",0,0,0,0,,0
1012,橙光圈吐出,chuansong_02,橙光圈吐出,0,0.00,0.00,0.30,"-270,0",0,0,0,0,,0
1013,传送门蓝光圈,chuansong_01xh,蓝光圈常驻,0,0.00,0.00,0.30,"90,35",0,0,0,0,,0
1014,传送门橙光圈,chuansong_02xh,橙光圈常驻,0,0.00,0.00,0.30,"-130,35",0,0,0,0,,0
1015,路标_左,zsd_right,路牌_左,0,0.00,0.00,1.00,"0,150",0,0,0,0,,0
1016,路标_右,zsd_left,路牌_左,0,0.00,0.00,1.00,"0,150",0,0,0,0,,0
1017,路标_上,zsd_up,路标_上,0,0.00,0.00,1.00,"-120,0",0,0,0,0,,0
1018,路标_下,zsd_down,路标_下,0,0.00,0.00,1.00,"-120,0",0,0,0,0,,0
1019,花粉区,hfq_zt,花粉区,0,0.00,0.00,1.00,"0,0",0,0,0,0,,0
1020,蝴蝶特效,jy_hudie,蝴蝶特效,0,0.00,0.00,0.30,"0,150",0,0,0,0,,0
100861,空降飞机特效,Heli,妖精飞行,0,1.00,0.00,1.00,"0,0",UI_helicopter_loop,1,0,0,,0
900001,机场出兵图标,effectPowerup,UP,0,0.00,0.00,1.00,"0,0",0,0,0,0,,0
900002,防空炮图标,effectNoDrop,禁止,3,0.00,0.00,1.00,"0,0",0,0,0,0,,0
900003,污染源图标,Mission_gas,污染,9,0.00,0.00,1.00,"0,0",0,0,0,0,,0
1000011,防御门开启音效,Empty,防御门开启音效,0,1.00,0.00,1.00,"0,0",BT_LockGate_Open,0,0,0,,0
1000012,防御门关闭音效,Empty,防御门关闭音效,0,1.00,0.00,1.00,"0,0",BT_LockGate_Close,0,0,0,,0
1000013,控制台解锁音效,Empty,控制台解锁音效,0,1.00,0.00,1.00,"0,0",BT_console_start,0,0,0,,0
1000014,控制台冻结音效,Empty,控制台冻结音效,0,1.00,0.00,1.00,"0,0",BT_ControlStation_Freeze,0,0,0,,0
1000015,爆破音效,dilei_baoza,爆破音效,0,1.00,0.00,1.00,"0,0",BT_RockExplo,0,0,0,,0
