id,name,sangvis_id,description,reco_location,reco_gun_1,reco_gun_2,reco_gun_3,reco_gun_4,reco_gun_5,reco_gun_6,reco_gun_7,reco_gun_8,reco_gun_9
1,能力均衡编队,0,<color=#ff7f00>突击步枪</color>与<color=#ff7f00>冲锋枪</color>的常规编队，拥有平衡的能力。,"1:4,2:4,3:4,5:2,6:2","60,20060,62,20065,65,72,118,119,130,175,187,194,196,206,216,262,274,289,314,58,68,70,71,74,105,107,108,133,134,170,193,265,279,313","54,20055,55,20056,56,20057,57,20061,61,20065,65,66,106,122,20122,171,172,206,207,214,236,237,274,287,288,290,318,293,297,306,133,105,71,138,193,223,239,279,298,73,1027","56,20056,20057,57,20061,61,62,20064,64,20065,65,66,69,72,118,119,122,20122,129,172,175,181,187,194,196,205,207,214,215,227,236,237,243,262,289,314,290,318,293,74,107,120,138,170,223,239,258,265,1007",,"16,23,20026,26,28,20029,29,20031,31,20032,32,59,20093,93,20101,101,102,20103,103,104,115,127,135,137,143,20143,150,213,224,225,228,245,315,286,304,18,19,22,24,25,33,116,144,178,191,218,1019,267,291,1023","20,28,20029,29,20032,32,59,20093,93,20094,94,20101,101,20103,103,115,135,136,177,203,213,234,245,315,251,259,280,295,304,17,18,21,22,27,92,116,169,176,131,191,209,218,267,311",,,
2,穿甲特化编队,0,<color=#ff7f00>步枪</color>与<color=#ff7f00>手枪</color>的常规编队，拥有良好的穿甲能力和输出上限，但生存能力较差。,"1:3,2:1,3,3:3,5:1,6:1","36,20037,37,42,46,50,20051,51,117,43,146,148,180,192,198,200,204,235,247,261,266,270,273,320,296,305,38,41,47,49,124,20124,35,145,217,174,1004,230,241,255,1020,268,316","1,20001,20002,2,20005,5,20007,7,20091,91,96,100,114,98,126,142,166,168,183,212,20221,221,4,3,6,9,11,13,90,113,123,132,139,140,1001,186,1003,1006,210,1009,1010,220,232,244,1017,1018,277,317","37,20037,20039,39,20044,44,46,48,50,20051,51,20095,95,128,146,148,179,180,184,192,197,200,204,211,222,226,231,235,20252,252,257,266,270,305,34,38,40,41,47,52,49,35,145,147,217,182,1005,201,230,241,255,256,1020,268,284,308,1024,312,316",,"12,20091,91,20097,97,99,100,114,166,183,202,212,20221,221,10,8,13,14,15,141,167,1001,1006,1009,232,244,1017,1018,277","91,20091,99,114,183,212,20221,221,4,233,260,269,1017,232,1009,13,10,8",,,
3,爆发特化编队,0,<color=#ff7f00>机枪</color>与<color=#ff7f00>霰弹枪</color>的常规编队，拥有良好的爆发力和生存力，但需要较高的资源消耗。,"1:5,7:6,2:5,3:5,9:6","75,20075,20081,81,85,121,199,238,264,275,276,292,307,79,84,110,195,249,300,1021,1026","88,109,112,125,149,185,253,77,79,195,271,1021,1026","75,20075,78,20081,81,20089,89,173,208,240,254,264,275,276,292,307,84,110,271,300,319",,,,"161,20161,153,151,155,157,156,160,162,188,189,163,165,229,281,282,159,1022,302,323,324,326",,"161,20161,153,151,20154,154,157,156,160,188,164,283,302,158,152,190,278,1022,302,323,325,326"
4,轻装混合编队,0,<color=#ff7f00>机枪</color>、<color=#ff7f00>霰弹枪</color>与<color=#ff7f00>手枪</color>的混合编队，降低梯队消耗，提高输出能力的同时，在生存能力上做出了一定的牺牲。,"1:5,2:5,5:1,8:6,3:5","75,20075,20081,81,85,88,109,121,125,149,199,238,276,307,77,79,80,82,87,195,249,1021,1026","75,20075,20081,81,85,112,185,208,253,263,264,274,276,307,79,84,110,195,271,300,1021,1026","75,20075,20081,81,78,88,20089,89,109,125,149,173,208,254,264,274,292,77,79,86,111,271,319",,"12,20012,20091,91,99,114,166,183,202,212,20221,221,242,294,10,8,13,15,167,1017,1018,310",,,"161,20161,153,157,151,156,160,162,188,189,163,164,229,281,282,302,152,278,299,1002,1008,1022,1025,302,323,326",
5,高速混合编队,0,较特殊的混合编队，可以针对影响格和敌人的配置进行较灵活的调整，适用性较高。,"1:1:4,2:4,4:1:2,5:2,3:1:4","60,20060,62,20065,65,72,118,119,130,175,187,194,196,206,216,262,274,289,314,303,285,250,4,126,1017,58,68,70,71,74,105,107,108,133,134,170,193,265,279,313","54,20055,55,20056,56,20057,57,20061,61,20065,65,66,106,122,20122,171,172,206,207,214,236,237,274,287,288,290,318,293,297,306,133,105,71,138,193,223,239,279,298,73,1027","56,20056,20057,57,20061,61,62,20064,64,20065,65,66,69,72,118,119,122,20122,129,172,175,181,187,194,196,205,207,214,215,227,236,237,243,262,289,314,290,318,272,260,1017,233,1009,293,74,107,120,138,170,223,239,258,265,1007","242,250,294,248,99,20091,91,286,280,245,315,59,213,28,135,20103,103,20101,101,20093,93,1017,1009,244,232,13,10,8,301,218,209,191,22,18,27,17,92,169,131","16,23,20026,26,28,20029,29,20031,31,20032,32,59,20093,93,20101,101,102,20103,103,104,115,127,135,137,143,20143,150,213,224,225,228,245,315,286,304,18,19,22,24,25,33,116,144,178,191,218,1019,267,291,1023",,,,
6,广域攻击编队,0,以<color=#ff7f00>榴弹突击步枪</color>为核心的编队，对于<color=#ff7f00>阵型密集</color>的大量敌人能造成良好打击效果。,"1:4,2:1:4,3:4,5:2,6:2","56,20056,20061,61,20063,63,20065,65,66,106,196,216,236,134,108,134,108","55,20055,20056,56,20061,61,20063,63,20065,65,66,106,216,236,20001,1,20002,2,20005,5,20007,7,20091,91,96,100,114,98,126,142,166,168,183,212,20221,221,4,3,6,9,11,13,90,113,123,132,139,140,1001,186,1003,1006,210,1009,1010,220,232,244,1017,1018,277,298","56,20056,20061,61,20063,63,20065,65,66,69,106,196,227,236,120,108,120,108",,"16,23,20026,26,28,20029,29,20031,31,20032,32,59,20093,93,20101,101,102,20103,103,104,115,127,135,137,143,20143,150,213,224,225,228,245,315,286,304,18,19,22,24,25,33,116,144,178,191,218,1019,267,291,1023","20,28,20029,29,20032,32,59,20093,93,20094,94,20101,101,20103,103,115,135,136,177,203,213,234,245,315,251,259,280,295,304,17,18,21,22,27,92,116,169,176,131,191,209,218,267,311",,,
7,夜战特化编队,0,以<color=#ff7f00>突击步枪</color>作为主要输出力量，编入<color=#ff7f00>手枪</color>以提供<color=#ff7f00>夜战视野</color>，在装配<color=#ff7f00>夜视仪</color>的条件下适用于普遍的夜战环境。,"1:4,2:1:4,3:4,5:2,6:1:2","60,20060,62,20065,65,72,118,119,130,175,187,194,196,206,216,262,274,289,314,58,68,70,71,74,105,107,108,133,134,170,193,265,279","1,20001,20002,2,20005,5,20007,7,20091,91,96,100,114,98,126,142,166,168,183,212,20221,221,4,3,6,9,11,13,90,113,123,132,139,140,1001,186,1003,1006,210,1009,1010,220,232,244,1017,1018,277,309","56,20056,20057,57,20061,61,62,20064,64,20065,65,66,69,72,118,119,122,20122,129,172,175,181,187,194,196,205,207,214,215,227,236,237,243,262,289,314,290,318,293,74,107,120,138,170,223,239,258,265,1007",,"16,23,20026,26,28,20029,29,20031,31,20032,32,59,20093,93,20101,101,102,20103,103,104,115,127,135,137,143,20143,150,213,224,225,228,245,315,286,304,18,19,22,24,25,33,116,144,178,191,218,1019,267,291,1023","20,28,20029,29,20032,32,59,20093,93,20094,94,20101,101,20103,103,115,135,136,177,203,213,234,245,315,251,259,280,295,304,20091,91,99,114,183,212,20221,221,4,233,260,269,1017,232,1009,13,10,8,17,18,21,22,27,92,116,169,176,131,191,209,218,267,311",,,
8,基础狙击编队,0,编入<color=#ff7f00>冲锋枪</color>以适应多样的环境，在<color=#ff7f00>初期</color>有着均衡的表现。,"1:3,2:1,3:3,5:2,6:1:2","36,20037,37,42,46,50,20051,51,117,43,146,148,180,192,198,200,204,235,247,261,266,270,273,320,296,305,38,41,47,49,124,20124,35,145,217,174,1004,230,241,255,1020,268,316","7,20091,91,96,100,114,98,126,142,166,168,183,212,20221,221,4,3,6,9,11,13,90,113,123,132,139,140,1001,186,1003,1006,210,1009,1010,220,232,244,1017,1018,277","39,20039,20044,44,46,48,50,20051,51,20095,95,128,146,148,179,180,184,192,197,200,204,211,222,226,231,235,20252,252,257,266,270,305,34,38,40,41,47,52,49,35,145,147,217,182,1005,201,230,241,255,256,1020,268,284,308,1024,312,316",,"16,23,20026,26,28,20029,29,20031,31,20032,32,59,20093,93,20101,101,102,20103,103,104,115,127,135,137,143,20143,150,213,224,225,228,245,315,286,304,18,19,22,24,25,33,116,144,178,191,218,1019,267,291,1023","20,28,20029,29,20032,32,59,20093,93,20094,94,20101,101,20103,103,115,135,136,177,203,213,234,245,315,251,259,280,295,304,20091,91,99,114,183,212,20221,221,4,233,260,269,1017,232,1009,13,10,8,17,18,21,22,27,92,116,169,176,131,191,209,218,267,311",,,
9,爆发狙击编队,0,以<color=#ff7f00>高爆发步枪</color>为主的编队，通常用于针对<color=#ff7f00>高强度精英</color>单位。,"1:3,2:1,3:3,5:1,6:1","261,192,180,20053,53,46,42,36,38,124,20124,145,1004,241","1,20001,20002,2,20005,5,20007,7,20091,91,96,100,114,98,126,142,166,168,183,212,20221,221,4,3,6,9,11,13,90,113,123,132,139,140,1001,186,1003,1006,210,1009,1010,220,232,244,1017,1018,277","252,20252,222,192,180,179,128,20053,53,46,20044,44,42,20039,39,34,38,40,145,201,241,1024",,"12,20012,20091,91,20097,97,99,100,114,166,183,202,212,20221,221,10,8,13,14,15,141,167,1001,1006,1009,232,244,1017,1018,277","91,20091,99,114,183,212,20221,221,4,233,260,269,1017,232,1009,13,10,8",,,
10,稻草人基础阵型,1001,<color=#ff7f00>平衡性</color>很好的梯队，在任何场合都能保持平稳的发挥。,"1:3005,2:1001,3:3005,4:3004,5:3007,6:3004,8:2003",,,,,,,,,
